cost,episode
2,23310
2,23311
2,23312
4,23313
2,23314
2,23315
2,23316
2,23317
2,23318
2,23319
2,23320
2,23321
2,23322
2,23323
2,23324
2,23325
2,23326
2,23327
2,23328
2,23329
2,23330
2,23331
2,23332
2,23333
2,23334
2,23335
2,23336
2,23337
4,23338
2,23339
2,23340
2,23341
2,23342
4,23343
2,23344
2,23345
2,23346
2,23347
2,23348
2,23349
2,23350
2,23351
2,23352
2,23353
2,23354
2,23355
2,23356
2,23357
2,23358
2,23359
2,23360
2,23361
2,23362
2,23363
2,23364
2,23365
2,23366
4,23367
2,23368
2,23369
2,23370
2,23371
2,23372
2,23373
2,23374
2,23375
2,23376
2,23377
2,23378
2,23379
2,23380
2,23381
2,23382
2,23383
2,23384
2,23385
2,23386
2,23387
2,23388
2,23389
2,23390
2,23391
2,23392
4,23393
2,23394
2,23395
2,23396
2,23397
2,23398
2,23399
2,23400
2,23401
2,23402
2,23403
2,23404
2,23405
2,23406
2,23407
2,23408
2,23409
2,23410
2,23411
2,23412
2,23413
2,23414
2,23415
2,23416
2,23417
2,23418
2,23419
2,23420
2,23421
2,23422
2,23423
2,23424
2,23425
2,23426
2,23427
2,23428
2,23429
2,23430
2,23431
2,23432
2,23433
2,23434
2,23435
2,23436
2,23437
2,23438
2,23439
2,23440
2,23441
2,23442
2,23443
2,23444
2,23445
2,23446
2,23447
2,23448
2,23449
4,23450
2,23451
2,23452
2,23453
2,23454
2,23455
2,23456
2,23457
2,23458
2,23459
2,23460
2,23461
2,23462
2,23463
2,23464
2,23465
2,23466
2,23467
2,23468
2,23469
2,23470
2,23471
2,23472
2,23473
2,23474
2,23475
2,23476
2,23477
2,23478
2,23479
2,23480
2,23481
2,23482
2,23483
2,23484
2,23485
2,23486
2,23487
2,23488
2,23489
2,23490
2,23491
2,23492
2,23493
2,23494
2,23495
2,23496
2,23497
2,23498
6,23499
2,23500
2,23501
2,23502
2,23503
2,23504
2,23505
2,23506
2,23507
2,23508
2,23509
2,23510
2,23511
2,23512
2,23513
2,23514
2,23515
2,23516
2,23517
2,23518
2,23519
2,23520
2,23521
2,23522
2,23523
2,23524
2,23525
10,23526
2,23527
2,23528
2,23529
2,23530
2,23531
2,23532
2,23533
2,23534
2,23535
2,23536
2,23537
2,23538
2,23539
2,23540
2,23541
2,23542
2,23543
2,23544
2,23545
2,23546
2,23547
2,23548
2,23549
2,23550
2,23551
2,23552
2,23553
2,23554
2,23555
2,23556
2,23557
2,23558
2,23559
2,23560
2,23561
2,23562
2,23563
2,23564
2,23565
2,23566
2,23567
2,23568
2,23569
2,23570
2,23571
2,23572
2,23573
2,23574
2,23575
2,23576
2,23577
2,23578
2,23579
2,23580
2,23581
2,23582
2,23583
2,23584
2,23585
2,23586
2,23587
2,23588
2,23589
2,23590
2,23591
2,23592
2,23593
2,23594
4,23595
2,23596
2,23597
2,23598
2,23599
2,23600
2,23601
2,23602
4,23603
2,23604
2,23605
2,23606
4,23607
2,23608
2,23609
2,23610
2,23611
2,23612
2,23613
4,23614
2,23615
2,23616
4,23617
2,23618
2,23619
2,23620
2,23621
2,23622
2,23623
2,23624
2,23625
2,23626
2,23627
2,23628
2,23629
2,23630
2,23631
2,23632
2,23633
2,23634
2,23635
6,23636
2,23637
2,23638
2,23639
2,23640
2,23641
2,23642
2,23643
2,23644
2,23645
2,23646
2,23647
2,23648
2,23649
2,23650
2,23651
2,23652
2,23653
2,23654
2,23655
2,23656
2,23657
2,23658
2,23659
2,23660
2,23661
2,23662
2,23663
2,23664
2,23665
2,23666
2,23667
2,23668
2,23669
2,23670
2,23671
2,23672
2,23673
2,23674
2,23675
2,23676
2,23677
2,23678
2,23679
2,23680
2,23681
2,23682
2,23683
2,23684
2,23685
2,23686
6,23687
2,23688
2,23689
2,23690
2,23691
2,23692
2,23693
2,23694
2,23695
2,23696
2,23697
2,23698
2,23699
2,23700
2,23701
2,23702
2,23703
2,23704
2,23705
2,23706
2,23707
2,23708
2,23709
2,23710
2,23711
2,23712
2,23713
2,23714
2,23715
2,23716
2,23717
2,23718
2,23719
4,23720
2,23721
2,23722
2,23723
2,23724
2,23725
2,23726
2,23727
2,23728
2,23729
2,23730
2,23731
2,23732
2,23733
4,23734
2,23735
2,23736
2,23737
2,23738
2,23739
4,23740
2,23741
2,23742
2,23743
2,23744
2,23745
2,23746
2,23747
2,23748
4,23749
2,23750
2,23751
2,23752
2,23753
2,23754
2,23755
2,23756
2,23757
2,23758
2,23759
2,23760
2,23761
2,23762
2,23763
2,23764
2,23765
2,23766
2,23767
2,23768
2,23769
2,23770
2,23771
2,23772
2,23773
2,23774
2,23775
2,23776
2,23777
2,23778
2,23779
2,23780
2,23781
2,23782
2,23783
2,23784
2,23785
2,23786
2,23787
2,23788
2,23789
6,23790
2,23791
2,23792
2,23793
2,23794
4,23795
2,23796
2,23797
2,23798
2,23799
2,23800
2,23801
2,23802
2,23803
2,23804
2,23805
2,23806
4,23807
2,23808
2,23809
2,23810
2,23811
2,23812
2,23813
2,23814
2,23815
2,23816
2,23817
2,23818
2,23819
2,23820
2,23821
2,23822
2,23823
2,23824
2,23825
2,23826
2,23827
2,23828
2,23829
2,23830
2,23831
2,23832
2,23833
2,23834
6,23835
2,23836
2,23837
2,23838
2,23839
2,23840
2,23841
2,23842
2,23843
2,23844
2,23845
2,23846
2,23847
4,23848
2,23849
2,23850
2,23851
2,23852
2,23853
2,23854
2,23855
2,23856
2,23857
2,23858
2,23859
2,23860
2,23861
2,23862
2,23863
2,23864
2,23865
2,23866
2,23867
4,23868
2,23869
2,23870
2,23871
2,23872
2,23873
2,23874
2,23875
2,23876
2,23877
4,23878
2,23879
2,23880
2,23881
2,23882
2,23883
2,23884
2,23885
2,23886
2,23887
2,23888
4,23889
2,23890
2,23891
2,23892
2,23893
2,23894
2,23895
2,23896
2,23897
2,23898
2,23899
2,23900
2,23901
2,23902
2,23903
2,23904
2,23905
2,23906
2,23907
2,23908
2,23909
2,23910
2,23911
2,23912
2,23913
2,23914
2,23915
2,23916
2,23917
2,23918
2,23919
2,23920
2,23921
2,23922
2,23923
2,23924
2,23925
2,23926
2,23927
2,23928
4,23929
2,23930
2,23931
2,23932
2,23933
2,23934
2,23935
2,23936
2,23937
2,23938
2,23939
2,23940
2,23941
2,23942
2,23943
2,23944
2,23945
2,23946
2,23947
2,23948
2,23949
2,23950
2,23951
2,23952
2,23953
2,23954
2,23955
2,23956
2,23957
2,23958
2,23959
2,23960
2,23961
2,23962
2,23963
2,23964
2,23965
2,23966
2,23967
4,23968
2,23969
2,23970
2,23971
2,23972
2,23973
2,23974
2,23975
2,23976
2,23977
2,23978
2,23979
2,23980
2,23981
2,23982
2,23983
2,23984
2,23985
2,23986
2,23987
2,23988
2,23989
2,23990
2,23991
2,23992
2,23993
2,23994
2,23995
2,23996
2,23997
2,23998
2,23999
2,24000
2,24001
2,24002
2,24003
2,24004
2,24005
2,24006
2,24007
2,24008
2,24009
2,24010
2,24011
4,24012
2,24013
2,24014
2,24015
2,24016
2,24017
2,24018
2,24019
2,24020
2,24021
2,24022
2,24023
2,24024
2,24025
2,24026
2,24027
2,24028
2,24029
2,24030
2,24031
2,24032
2,24033
2,24034
2,24035
4,24036
2,24037
2,24038
2,24039
2,24040
2,24041
2,24042
2,24043
2,24044
2,24045
2,24046
2,24047
2,24048
2,24049
2,24050
2,24051
2,24052
2,24053
2,24054
2,24055
2,24056
2,24057
2,24058
2,24059
2,24060
2,24061
2,24062
2,24063
2,24064
2,24065
2,24066
12,24067
2,24068
2,24069
2,24070
2,24071
2,24072
4,24073
2,24074
2,24075
2,24076
2,24077
2,24078
4,24079
2,24080
2,24081
2,24082
2,24083
2,24084
2,24085
2,24086
2,24087
2,24088
2,24089
2,24090
2,24091
2,24092
2,24093
2,24094
2,24095
2,24096
2,24097
2,24098
2,24099
2,24100
2,24101
2,24102
4,24103
2,24104
2,24105
2,24106
2,24107
2,24108
2,24109
2,24110
2,24111
2,24112
2,24113
2,24114
2,24115
2,24116
2,24117
2,24118
2,24119
2,24120
2,24121
2,24122
2,24123
2,24124
2,24125
2,24126
2,24127
2,24128
2,24129
2,24130
2,24131
2,24132
2,24133
2,24134
2,24135
2,24136
2,24137
2,24138
2,24139
2,24140
2,24141
2,24142
2,24143
2,24144
2,24145
2,24146
2,24147
2,24148
2,24149
2,24150
2,24151
2,24152
2,24153
2,24154
2,24155
2,24156
2,24157
2,24158
2,24159
2,24160
2,24161
2,24162
2,24163
2,24164
2,24165
2,24166
2,24167
2,24168
2,24169
2,24170
2,24171
4,24172
2,24173
2,24174
2,24175
2,24176
2,24177
2,24178
2,24179
6,24180
2,24181
2,24182
2,24183
2,24184
2,24185
6,24186
2,24187
2,24188
2,24189
2,24190
2,24191
2,24192
2,24193
2,24194
2,24195
2,24196
2,24197
2,24198
2,24199
2,24200
2,24201
2,24202
2,24203
2,24204
2,24205
2,24206
4,24207
2,24208
2,24209
2,24210
2,24211
2,24212
2,24213
2,24214
2,24215
2,24216
2,24217
2,24218
2,24219
4,24220
2,24221
2,24222
2,24223
2,24224
2,24225
2,24226
2,24227
2,24228
2,24229
2,24230
4,24231
2,24232
2,24233
2,24234
2,24235
2,24236
2,24237
2,24238
2,24239
2,24240
2,24241
2,24242
2,24243
2,24244
2,24245
2,24246
2,24247
2,24248
2,24249
2,24250
2,24251
2,24252
2,24253
2,24254
2,24255
2,24256
2,24257
2,24258
2,24259
2,24260
2,24261
2,24262
2,24263
2,24264
2,24265
2,24266
2,24267
2,24268
2,24269
2,24270
2,24271
2,24272
2,24273
2,24274
2,24275
2,24276
2,24277
2,24278
2,24279
2,24280
2,24281
2,24282
2,24283
2,24284
2,24285
2,24286
2,24287
2,24288
2,24289
4,24290
2,24291
2,24292
2,24293
2,24294
2,24295
4,24296
2,24297
2,24298
2,24299
2,24300
2,24301
2,24302
2,24303
2,24304
2,24305
2,24306
2,24307
2,24308
2,24309
2,24310
2,24311
2,24312
2,24313
2,24314
2,24315
2,24316
2,24317
2,24318
2,24319
2,24320
2,24321
2,24322
2,24323
2,24324
2,24325
2,24326
2,24327
2,24328
2,24329
2,24330
2,24331
2,24332
2,24333
2,24334
2,24335
2,24336
2,24337
2,24338
2,24339
2,24340
2,24341
2,24342
2,24343
2,24344
2,24345
2,24346
2,24347
2,24348
2,24349
2,24350
2,24351
2,24352
2,24353
4,24354
2,24355
2,24356
2,24357
2,24358
2,24359
2,24360
2,24361
2,24362
2,24363
6,24364
2,24365
2,24366
2,24367
2,24368
2,24369
2,24370
2,24371
2,24372
2,24373
2,24374
2,24375
2,24376
2,24377
2,24378
2,24379
2,24380
2,24381
2,24382
2,24383
2,24384
2,24385
2,24386
2,24387
2,24388
2,24389
2,24390
2,24391
2,24392
2,24393
2,24394
2,24395
2,24396
2,24397
2,24398
2,24399
2,24400
2,24401
2,24402
2,24403
2,24404
2,24405
2,24406
2,24407
2,24408
2,24409
2,24410
2,24411
2,24412
2,24413
2,24414
2,24415
2,24416
2,24417
2,24418
2,24419
2,24420
2,24421
2,24422
2,24423
2,24424
2,24425
2,24426
2,24427
2,24428
2,24429
2,24430
2,24431
2,24432
2,24433
2,24434
2,24435
2,24436
2,24437
2,24438
2,24439
2,24440
2,24441
2,24442
2,24443
2,24444
2,24445
2,24446
2,24447
2,24448
2,24449
2,24450
2,24451
2,24452
2,24453
2,24454
2,24455
4,24456
2,24457
2,24458
2,24459
2,24460
2,24461
2,24462
2,24463
2,24464
2,24465
2,24466
2,24467
2,24468
2,24469
2,24470
2,24471
2,24472
2,24473
2,24474
2,24475
2,24476
2,24477
2,24478
2,24479
2,24480
2,24481
2,24482
2,24483
2,24484
2,24485
2,24486
2,24487
2,24488
2,24489
2,24490
2,24491
2,24492
2,24493
2,24494
2,24495
2,24496
2,24497
2,24498
2,24499
2,24500
2,24501
2,24502
2,24503
2,24504
2,24505
2,24506
2,24507
2,24508
2,24509
2,24510
2,24511
2,24512
2,24513
2,24514
2,24515
2,24516
2,24517
2,24518
2,24519
2,24520
4,24521
2,24522
2,24523
2,24524
2,24525
2,24526
2,24527
2,24528
2,24529
2,24530
2,24531
2,24532
2,24533
2,24534
2,24535
2,24536
2,24537
2,24538
2,24539
2,24540
2,24541
2,24542
2,24543
2,24544
2,24545
2,24546
2,24547
2,24548
2,24549
2,24550
2,24551
2,24552
2,24553
2,24554
2,24555
2,24556
2,24557
2,24558
2,24559
2,24560
2,24561
2,24562
2,24563
2,24564
2,24565
2,24566
2,24567
2,24568
2,24569
2,24570
2,24571
2,24572
2,24573
2,24574
2,24575
2,24576
2,24577
2,24578
2,24579
2,24580
2,24581
2,24582
2,24583
2,24584
2,24585
2,24586
2,24587
2,24588
2,24589
2,24590
2,24591
2,24592
2,24593
2,24594
2,24595
2,24596
2,24597
4,24598
2,24599
2,24600
2,24601
2,24602
2,24603
2,24604
2,24605
2,24606
2,24607
2,24608
2,24609
2,24610
2,24611
2,24612
2,24613
2,24614
2,24615
2,24616
2,24617
2,24618
2,24619
2,24620
2,24621
2,24622
2,24623
2,24624
2,24625
2,24626
2,24627
2,24628
2,24629
2,24630
2,24631
2,24632
2,24633
12,24634
14,24635
2,24636
2,24637
2,24638
2,24639
2,24640
2,24641
2,24642
2,24643
2,24644
2,24645
2,24646
2,24647
2,24648
2,24649
2,24650
2,24651
2,24652
2,24653
2,24654
2,24655
2,24656
2,24657
4,24658
2,24659
2,24660
2,24661
2,24662
2,24663
2,24664
2,24665
2,24666
2,24667
2,24668
2,24669
2,24670
2,24671
2,24672
2,24673
4,24674
2,24675
2,24676
2,24677
2,24678
2,24679
2,24680
2,24681
2,24682
2,24683
2,24684
2,24685
2,24686
2,24687
2,24688
2,24689
2,24690
2,24691
2,24692
2,24693
2,24694
2,24695
2,24696
2,24697
2,24698
2,24699
2,24700
2,24701
2,24702
2,24703
2,24704
4,24705
2,24706
2,24707
2,24708
2,24709
2,24710
2,24711
2,24712
2,24713
2,24714
2,24715
2,24716
2,24717
2,24718
2,24719
2,24720
2,24721
2,24722
2,24723
2,24724
2,24725
2,24726
2,24727
2,24728
2,24729
2,24730
2,24731
2,24732
2,24733
2,24734
2,24735
2,24736
2,24737
2,24738
2,24739
2,24740
2,24741
2,24742
2,24743
2,24744
2,24745
2,24746
2,24747
2,24748
2,24749
2,24750
2,24751
2,24752
2,24753
2,24754
2,24755
2,24756
2,24757
2,24758
2,24759
2,24760
2,24761
2,24762
2,24763
2,24764
2,24765
2,24766
2,24767
2,24768
2,24769
2,24770
2,24771
2,24772
2,24773
2,24774
2,24775
2,24776
4,24777
2,24778
2,24779
2,24780
2,24781
2,24782
2,24783
2,24784
2,24785
2,24786
2,24787
14,24788
2,24789
2,24790
2,24791
2,24792
2,24793
2,24794
2,24795
2,24796
2,24797
2,24798
2,24799
2,24800
2,24801
2,24802
2,24803
2,24804
2,24805
2,24806
2,24807
2,24808
2,24809
2,24810
2,24811
2,24812
2,24813
2,24814
2,24815
2,24816
2,24817
2,24818
2,24819
2,24820
2,24821
2,24822
2,24823
2,24824
2,24825
2,24826
2,24827
2,24828
2,24829
2,24830
2,24831
2,24832
2,24833
2,24834
2,24835
2,24836
2,24837
2,24838
2,24839
2,24840
2,24841
4,24842
2,24843
2,24844
2,24845
2,24846
2,24847
2,24848
2,24849
2,24850
2,24851
2,24852
2,24853
2,24854
2,24855
2,24856
2,24857
2,24858
2,24859
2,24860
2,24861
2,24862
2,24863
2,24864
2,24865
2,24866
2,24867
2,24868
2,24869
2,24870
2,24871
2,24872
2,24873
2,24874
2,24875
2,24876
2,24877
2,24878
2,24879
2,24880
2,24881
2,24882
2,24883
2,24884
2,24885
2,24886
2,24887
2,24888
2,24889
2,24890
2,24891
2,24892
2,24893
2,24894
2,24895
2,24896
6,24897
2,24898
2,24899
2,24900
2,24901
2,24902
2,24903
2,24904
2,24905
2,24906
4,24907
2,24908
2,24909
2,24910
2,24911
2,24912
2,24913
2,24914
2,24915
2,24916
2,24917
2,24918
2,24919
2,24920
2,24921
2,24922
2,24923
2,24924
2,24925
2,24926
2,24927
2,24928
2,24929
2,24930
2,24931
2,24932
2,24933
2,24934
2,24935
2,24936
2,24937
2,24938
2,24939
2,24940
2,24941
2,24942
2,24943
2,24944
2,24945
2,24946
2,24947
2,24948
2,24949
2,24950
2,24951
2,24952
2,24953
2,24954
2,24955
2,24956
2,24957
2,24958
2,24959
2,24960
2,24961
2,24962
2,24963
2,24964
4,24965
2,24966
2,24967
2,24968
2,24969
2,24970
2,24971
2,24972
2,24973
2,24974
4,24975
2,24976
2,24977
2,24978
2,24979
2,24980
2,24981
2,24982
2,24983
2,24984
2,24985
2,24986
2,24987
2,24988
2,24989
2,24990
2,24991
2,24992
2,24993
2,24994
2,24995
2,24996
2,24997
2,24998
2,24999
2,25000
2,25001
2,25002
2,25003
2,25004
2,25005
2,25006
4,25007
2,25008
2,25009
2,25010
2,25011
2,25012
2,25013
2,25014
2,25015
2,25016
2,25017
2,25018
2,25019
2,25020
2,25021
2,25022
2,25023
2,25024
2,25025
2,25026
2,25027
2,25028
2,25029
2,25030
2,25031
2,25032
2,25033
2,25034
2,25035
2,25036
2,25037
2,25038
2,25039
2,25040
2,25041
2,25042
2,25043
2,25044
2,25045
4,25046
2,25047
4,25048
2,25049
2,25050
2,25051
2,25052
2,25053
2,25054
2,25055
2,25056
2,25057
2,25058
2,25059
2,25060
2,25061
2,25062
2,25063
2,25064
4,25065
2,25066
2,25067
2,25068
2,25069
2,25070
2,25071
2,25072
2,25073
2,25074
2,25075
2,25076
2,25077
2,25078
2,25079
2,25080
2,25081
2,25082
2,25083
2,25084
2,25085
2,25086
2,25087
2,25088
2,25089
2,25090
2,25091
2,25092
2,25093
2,25094
2,25095
2,25096
2,25097
2,25098
2,25099
2,25100
2,25101
2,25102
4,25103
2,25104
2,25105
2,25106
2,25107
2,25108
2,25109
2,25110
2,25111
2,25112
2,25113
2,25114
2,25115
2,25116
2,25117
2,25118
2,25119
2,25120
2,25121
2,25122
2,25123
2,25124
2,25125
2,25126
2,25127
2,25128
2,25129
2,25130
2,25131
2,25132
2,25133
2,25134
2,25135
2,25136
2,25137
2,25138
2,25139
2,25140
2,25141
2,25142
2,25143
2,25144
2,25145
2,25146
2,25147
2,25148
2,25149
2,25150
2,25151
2,25152
2,25153
2,25154
2,25155
2,25156
2,25157
2,25158
2,25159
2,25160
2,25161
2,25162
2,25163
2,25164
2,25165
2,25166
2,25167
2,25168
4,25169
2,25170
2,25171
2,25172
2,25173
2,25174
2,25175
2,25176
2,25177
2,25178
2,25179
2,25180
2,25181
2,25182
2,25183
2,25184
2,25185
2,25186
2,25187
2,25188
2,25189
2,25190
2,25191
2,25192
2,25193
2,25194
2,25195
2,25196
2,25197
2,25198
2,25199
2,25200
2,25201
2,25202
2,25203
2,25204
2,25205
2,25206
2,25207
2,25208
2,25209
2,25210
2,25211
2,25212
2,25213
2,25214
2,25215
2,25216
2,25217
2,25218
2,25219
2,25220
2,25221
2,25222
2,25223
2,25224
2,25225
2,25226
2,25227
2,25228
2,25229
2,25230
2,25231
2,25232
2,25233
4,25234
2,25235
2,25236
2,25237
2,25238
2,25239
2,25240
4,25241
2,25242
2,25243
2,25244
2,25245
2,25246
4,25247
2,25248
4,25249
2,25250
2,25251
2,25252
2,25253
2,25254
2,25255
2,25256
2,25257
2,25258
2,25259
2,25260
2,25261
2,25262
2,25263
2,25264
2,25265
2,25266
2,25267
2,25268
6,25269
2,25270
2,25271
2,25272
2,25273
2,25274
2,25275
2,25276
2,25277
2,25278
2,25279
2,25280
2,25281
2,25282
2,25283
2,25284
2,25285
2,25286
2,25287
2,25288
2,25289
2,25290
2,25291
6,25292
2,25293
2,25294
2,25295
2,25296
2,25297
2,25298
4,25299
2,25300
2,25301
2,25302
2,25303
2,25304
2,25305
2,25306
2,25307
2,25308
2,25309
2,25310
2,25311
2,25312
2,25313
2,25314
2,25315
2,25316
2,25317
2,25318
2,25319
2,25320
2,25321
2,25322
2,25323
2,25324
2,25325
4,25326
2,25327
2,25328
2,25329
2,25330
2,25331
2,25332
2,25333
2,25334
2,25335
2,25336
2,25337
2,25338
2,25339
2,25340
2,25341
2,25342
2,25343
2,25344
2,25345
2,25346
2,25347
2,25348
2,25349
2,25350
2,25351
2,25352
2,25353
2,25354
2,25355
2,25356
2,25357
2,25358
2,25359
2,25360
2,25361
2,25362
2,25363
2,25364
2,25365
2,25366
2,25367
2,25368
2,25369
2,25370
2,25371
2,25372
2,25373
2,25374
2,25375
2,25376
2,25377
2,25378
2,25379
2,25380
2,25381
2,25382
2,25383
4,25384
2,25385
2,25386
2,25387
2,25388
2,25389
2,25390
2,25391
2,25392
2,25393
2,25394
2,25395
2,25396
2,25397
2,25398
2,25399
2,25400
2,25401
2,25402
2,25403
2,25404
2,25405
2,25406
2,25407
2,25408
2,25409
2,25410
2,25411
2,25412
2,25413
2,25414
2,25415
2,25416
2,25417
2,25418
2,25419
2,25420
2,25421
2,25422
2,25423
2,25424
2,25425
2,25426
2,25427
2,25428
2,25429
2,25430
2,25431
2,25432
2,25433
2,25434
2,25435
2,25436
2,25437
2,25438
2,25439
2,25440
2,25441
2,25442
2,25443
2,25444
2,25445
2,25446
2,25447
2,25448
2,25449
2,25450
2,25451
2,25452
2,25453
2,25454
2,25455
2,25456
2,25457
2,25458
2,25459
2,25460
2,25461
2,25462
2,25463
2,25464
2,25465
2,25466
2,25467
2,25468
2,25469
2,25470
2,25471
2,25472
2,25473
2,25474
2,25475
2,25476
2,25477
2,25478
2,25479
2,25480
2,25481
2,25482
2,25483
2,25484
2,25485
2,25486
2,25487
2,25488
2,25489
6,25490
2,25491
2,25492
2,25493
2,25494
2,25495
2,25496
2,25497
2,25498
2,25499
2,25500
2,25501
2,25502
2,25503
2,25504
2,25505
2,25506
2,25507
2,25508
2,25509
2,25510
2,25511
2,25512
2,25513
2,25514
2,25515
2,25516
2,25517
2,25518
4,25519
2,25520
2,25521
2,25522
4,25523
2,25524
2,25525
2,25526
2,25527
2,25528
2,25529
2,25530
2,25531
2,25532
2,25533
2,25534
2,25535
2,25536
2,25537
2,25538
2,25539
2,25540
4,25541
2,25542
2,25543
2,25544
2,25545
2,25546
2,25547
4,25548
2,25549
2,25550
2,25551
2,25552
2,25553
2,25554
4,25555
2,25556
2,25557
2,25558
2,25559
4,25560
2,25561
2,25562
2,25563
2,25564
2,25565
2,25566
2,25567
2,25568
2,25569
2,25570
2,25571
2,25572
2,25573
2,25574
2,25575
2,25576
2,25577
2,25578
2,25579
2,25580
2,25581
4,25582
2,25583
2,25584
2,25585
2,25586
4,25587
2,25588
2,25589
2,25590
2,25591
2,25592
2,25593
2,25594
2,25595
2,25596
2,25597
2,25598
2,25599
2,25600
2,25601
2,25602
2,25603
2,25604
2,25605
2,25606
2,25607
2,25608
2,25609
2,25610
4,25611
2,25612
2,25613
2,25614
2,25615
2,25616
2,25617
2,25618
2,25619
2,25620
2,25621
2,25622
4,25623
2,25624
2,25625
2,25626
2,25627
2,25628
2,25629
2,25630
2,25631
2,25632
2,25633
2,25634
2,25635
2,25636
2,25637
2,25638
2,25639
2,25640
2,25641
2,25642
2,25643
2,25644
2,25645
2,25646
2,25647
2,25648
2,25649
2,25650
2,25651
2,25652
2,25653
2,25654
2,25655
2,25656
2,25657
2,25658
2,25659
2,25660
2,25661
2,25662
2,25663
2,25664
2,25665
2,25666
2,25667
2,25668
2,25669
2,25670
2,25671
2,25672
2,25673
2,25674
2,25675
2,25676
2,25677
2,25678
2,25679
2,25680
2,25681
2,25682
2,25683
2,25684
6,25685
2,25686
2,25687
2,25688
2,25689
2,25690
2,25691
2,25692
2,25693
2,25694
2,25695
2,25696
2,25697
2,25698
2,25699
2,25700
2,25701
2,25702
2,25703
2,25704
2,25705
2,25706
2,25707
2,25708
2,25709
2,25710
2,25711
2,25712
2,25713
2,25714
2,25715
2,25716
2,25717
2,25718
2,25719
2,25720
2,25721
2,25722
2,25723
2,25724
2,25725
4,25726
2,25727
2,25728
2,25729
2,25730
2,25731
2,25732
2,25733
2,25734
2,25735
2,25736
2,25737
2,25738
2,25739
2,25740
2,25741
2,25742
2,25743
2,25744
2,25745
2,25746
2,25747
2,25748
2,25749
2,25750
2,25751
2,25752
2,25753
2,25754
2,25755
2,25756
2,25757
2,25758
2,25759
2,25760
2,25761
2,25762
2,25763
2,25764
4,25765
2,25766
2,25767
2,25768
2,25769
2,25770
2,25771
2,25772
2,25773
2,25774
2,25775
2,25776
2,25777
2,25778
2,25779
2,25780
2,25781
2,25782
2,25783
2,25784
2,25785
2,25786
2,25787
2,25788
2,25789
2,25790
2,25791
2,25792
2,25793
2,25794
2,25795
2,25796
2,25797
2,25798
2,25799
2,25800
2,25801
2,25802
4,25803
2,25804
2,25805
2,25806
2,25807
2,25808
2,25809
6,25810
2,25811
2,25812
2,25813
2,25814
2,25815
2,25816
2,25817
2,25818
2,25819
2,25820
2,25821
2,25822
2,25823
2,25824
2,25825
2,25826
2,25827
2,25828
2,25829
2,25830
2,25831
2,25832
2,25833
2,25834
2,25835
2,25836
2,25837
2,25838
2,25839
2,25840
2,25841
2,25842
2,25843
2,25844
2,25845
2,25846
2,25847
2,25848
2,25849
2,25850
2,25851
2,25852
2,25853
2,25854
2,25855
2,25856
2,25857
2,25858
2,25859
2,25860
2,25861
2,25862
2,25863
2,25864
2,25865
2,25866
2,25867
2,25868
2,25869
2,25870
2,25871
2,25872
2,25873
2,25874
2,25875
2,25876
2,25877
2,25878
2,25879
2,25880
2,25881
2,25882
2,25883
2,25884
2,25885
4,25886
2,25887
2,25888
2,25889
2,25890
2,25891
2,25892
2,25893
2,25894
2,25895
2,25896
2,25897
2,25898
2,25899
2,25900
2,25901
2,25902
2,25903
4,25904
2,25905
4,25906
2,25907
2,25908
2,25909
2,25910
2,25911
2,25912
2,25913
2,25914
2,25915
2,25916
2,25917
2,25918
2,25919
2,25920
2,25921
2,25922
2,25923
2,25924
2,25925
2,25926
2,25927
2,25928
2,25929
2,25930
2,25931
2,25932
2,25933
2,25934
2,25935
2,25936
2,25937
2,25938
2,25939
2,25940
2,25941
4,25942
2,25943
2,25944
2,25945
2,25946
2,25947
2,25948
2,25949
2,25950
2,25951
2,25952
2,25953
2,25954
2,25955
2,25956
2,25957
2,25958
2,25959
2,25960
2,25961
2,25962
2,25963
2,25964
2,25965
2,25966
2,25967
2,25968
2,25969
2,25970
2,25971
2,25972
2,25973
2,25974
2,25975
2,25976
2,25977
2,25978
2,25979
2,25980
2,25981
2,25982
2,25983
2,25984
2,25985
2,25986
2,25987
2,25988
2,25989
2,25990
2,25991
2,25992
2,25993
2,25994
2,25995
2,25996
2,25997
2,25998
2,25999
2,26000
2,26001
2,26002
2,26003
2,26004
2,26005
2,26006
2,26007
2,26008
2,26009
2,26010
2,26011
2,26012
4,26013
2,26014
2,26015
2,26016
2,26017
2,26018
2,26019
2,26020
2,26021
2,26022
2,26023
2,26024
2,26025
2,26026
2,26027
2,26028
2,26029
2,26030
4,26031
2,26032
4,26033
2,26034
2,26035
2,26036
2,26037
2,26038
2,26039
2,26040
2,26041
2,26042
2,26043
2,26044
2,26045
2,26046
2,26047
2,26048
2,26049
2,26050
2,26051
2,26052
2,26053
2,26054
4,26055
2,26056
2,26057
2,26058
2,26059
2,26060
2,26061
2,26062
2,26063
2,26064
2,26065
2,26066
2,26067
2,26068
2,26069
2,26070
2,26071
2,26072
2,26073
2,26074
2,26075
2,26076
2,26077
2,26078
2,26079
2,26080
2,26081
2,26082
2,26083
2,26084
2,26085
2,26086
2,26087
2,26088
2,26089
2,26090
2,26091
2,26092
2,26093
2,26094
4,26095
2,26096
4,26097
2,26098
2,26099
2,26100
2,26101
2,26102
2,26103
2,26104
2,26105
2,26106
2,26107
